Creating network "code-challenge-2020_default" with the default driver
Building luigid
#1 [internal] load build definition from Dockerfile
#1 sha256:e70e870e437f07f2b2171f70a50813fabd4e2282ef66279ba297294434bbc40b
#1 transferring dockerfile: 374B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 sha256:1cc2c044039b42910cca2fbbff93383dd91d7c5f889b929bca66e08996fb7f4b
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.6-slim
#3 sha256:2f3e3e5bbc01bfaeee180b337e8a7a90968d3a73cc25f714787d5f446a863bd5
#3 DONE 0.8s

#9 [1/5] FROM docker.io/library/python:3.6-slim@sha256:d0e59e2089a23cd6376841c9e9461e874c0ba7f4024e754e3d1023663d743351
#9 sha256:1e6aced5ffe13776ceb04ca2522889a067a2cf0f98a8e664042c2105e6152096
#9 CACHED

#4 [internal] load build context
#4 sha256:245fbf47f545a0d9c68ffe5ff8fffd7dff2fb21d403712005a3f2cd6a543393f
#4 transferring context: 36.26kB 0.0s done
#4 DONE 0.0s

#5 [2/5] COPY requirements.txt /opt/orchestrator/requirements.txt
#5 sha256:f7e0d5e4ccf3d3df8dcc3354ed112a4cbb026b8fb5a4acf8fe06feb6d9aca0e2
#5 DONE 0.0s

#6 [3/5] RUN pip install -r /opt/orchestrator/requirements.txt
#6 sha256:675546001909250e5f1f1b4bb0a7f01ea10ea21496a78b54fa700cfcb65dbdf6
#6 1.310 Collecting docker>=3.3.0
#6 1.567   Downloading docker-5.0.0-py2.py3-none-any.whl (146 kB)
#6 1.740 Collecting luigi>=2.8.3
#6 1.796   Downloading luigi-3.0.3.tar.gz (1.2 MB)
#6 2.459 Collecting requests!=2.18.0,>=2.14.2
#6 2.510   Downloading requests-2.25.1-py2.py3-none-any.whl (61 kB)
#6 2.596 Collecting websocket-client>=0.32.0
#6 2.644   Downloading websocket_client-0.59.0-py2.py3-none-any.whl (67 kB)
#6 2.729 Collecting python-dateutil<3,>=2.7.5
#6 2.778   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
#6 2.870 Collecting tenacity<7,>=6.3.0
#6 2.918   Downloading tenacity-6.3.1-py2.py3-none-any.whl (36 kB)
#6 2.993 Collecting python-daemon
#6 3.044   Downloading python_daemon-2.3.0-py2.py3-none-any.whl (35 kB)
#6 3.184 Collecting tornado<7,>=5.0
#6 3.233   Downloading tornado-6.1-cp36-cp36m-manylinux2010_x86_64.whl (427 kB)
#6 3.345 Collecting six>=1.5
#6 3.396   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
#6 3.510 Collecting urllib3<1.27,>=1.21.1
#6 3.556   Downloading urllib3-1.26.4-py2.py3-none-any.whl (153 kB)
#6 3.640 Collecting idna<3,>=2.5
#6 3.688   Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
#6 3.758 Collecting chardet<5,>=3.0.2
#6 3.807   Downloading chardet-4.0.0-py2.py3-none-any.whl (178 kB)
#6 3.899 Collecting certifi>=2017.4.17
#6 3.946   Downloading certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
#6 4.067 Collecting lockfile>=0.10
#6 4.114   Downloading lockfile-0.12.2-py2.py3-none-any.whl (13 kB)
#6 4.191 Collecting docutils
#6 4.241   Downloading docutils-0.17.1-py2.py3-none-any.whl (575 kB)
#6 4.435 Requirement already satisfied: setuptools in /usr/local/lib/python3.6/site-packages (from python-daemon->luigi>=2.8.3->-r /opt/orchestrator/requirements.txt (line 2)) (56.2.0)
#6 4.468 Building wheels for collected packages: luigi
#6 4.469   Building wheel for luigi (setup.py): started
#6 4.879   Building wheel for luigi (setup.py): finished with status 'done'
#6 4.882   Created wheel for luigi: filename=luigi-3.0.3-py3-none-any.whl size=1077023 sha256=984d0433eed9e72c7f17d5578a466cce5cd54e2809f410253895cba25f8edabd
#6 4.882   Stored in directory: /root/.cache/pip/wheels/cb/d0/68/c6caddae691705bbc875b90c0892de7a05ffb74f9fb16a70b3
#6 4.885 Successfully built luigi
#6 4.937 Installing collected packages: urllib3, six, lockfile, idna, docutils, chardet, certifi, websocket-client, tornado, tenacity, requests, python-dateutil, python-daemon, luigi, docker
#6 5.888 WARNING: Running pip as root will break packages and permissions. You should install packages reliably by using venv: https://pip.pypa.io/warnings/venv
#6 5.888 Successfully installed certifi-2020.12.5 chardet-4.0.0 docker-5.0.0 docutils-0.17.1 idna-2.10 lockfile-0.12.2 luigi-3.0.3 python-daemon-2.3.0 python-dateutil-2.8.1 requests-2.25.1 six-1.16.0 tenacity-6.3.1 tornado-6.1 urllib3-1.26.4 websocket-client-0.59.0
#6 DONE 6.2s

#7 [4/5] COPY . /opt/orchestrator/
#7 sha256:0a7fff0235436bcbcc6a3d23f010fe68c06f651cd02eb816aa461886d9735e3c
#7 DONE 0.0s

#8 [5/5] WORKDIR /opt/orchestrator/
#8 sha256:33ab928d193b43ec66ee37a711c426f97ef0675d8f6958c585b1f6508589def1
#8 DONE 0.0s

#10 exporting to image
#10 sha256:e8c613e07b0b7ff33893b694f7759a10d42e180f2b4dc349fb57dc6b71dcab00
#10 exporting layers
#10 exporting layers 0.3s done
#10 writing image sha256:a8f1aa5a0049cddc44255bec5fdd468520b6fbcd359555b1980f31369e01e678 done
#10 naming to docker.io/code-challenge/orchestrator:latest done
#10 DONE 0.3s
Docker Compose is now in the Docker CLI, try `docker compose up`


Use 'docker scan' to run Snyk tests against images to find vulnerabilities and learn how to fix them
Successfully built a8f1aa5a0049cddc44255bec5fdd468520b6fbcd359555b1980f31369e01e678
Image for service luigid was built because it did not already exist. To rebuild this image you must use `docker-compose build` or `docker-compose up --build`.
Use 'docker scan' to run Snyk tests against images to find vulnerabilities and learn how to fix them
Creating code-challenge-2020_luigid_1 ... 
Creating code-challenge-2020_luigid_1 ... done
Creating code-challenge-2020_orchestrator_1 ... 
Creating code-challenge-2020_orchestrator_1 ... done
Attaching to code-challenge-2020_orchestrator_1
[36morchestrator_1  |[0m DEBUG: Checking if MakeReport(no_remove_finished=False, out_dir=/usr/share/data/report/) is complete
[36morchestrator_1  |[0m INFO: [pid 1] Worker Worker(salt=349415927, workers=1, host=72a96c87f3b1, username=root, pid=1) running   EvaluateModels(no_remove_finished=False, in_csv=/usr/share/data/processed/test.csv, in_dir=/usr/share/data/models/, out_dir=/usr/share/data/results/)
[36morchestrator_1  |[0m INFO: INFO:evaluate-models:Evaluating models
[36morchestrator_1  |[0m INFO: INFO:evaluate-models:Load data from /usr/share/data/processed/test.csv
[36morchestrator_1  |[0m INFO: INFO:evaluate-models:Evaluate linear model
[36morchestrator_1  |[0m INFO: INFO:evaluate-models:Load linear model from /usr/share/data/models/linear.pkl
[36morchestrator_1  |[0m INFO: INFO:evaluate-models:Linear model MAE is 1.94, MSE is 5.91
[36morchestrator_1  |[0m INFO: INFO:evaluate-models:Evaluate lightgbm model
[36morchestrator_1  |[0m INFO: INFO:evaluate-models:Load lightgbm model from /usr/share/data/models/gbm.pkl
[36morchestrator_1  |[0m INFO: INFO:evaluate-models:Lightgbm model MAE is 1.77, MSE is 5.00
[36morchestrator_1  |[0m INFO: [pid 1] Worker Worker(salt=349415927, workers=1, host=72a96c87f3b1, username=root, pid=1) done      EvaluateModels(no_remove_finished=False, in_csv=/usr/share/data/processed/test.csv, in_dir=/usr/share/data/models/, out_dir=/usr/share/data/results/)
[36morchestrator_1  |[0m DEBUG: 1 running tasks, waiting for next task to finish
[36morchestrator_1  |[0m INFO: Informed scheduler that task   EvaluateModels__usr_share_data___usr_share_data__False_5a9c2eafb7   has status   DONE
[36morchestrator_1  |[0m DEBUG: Asking scheduler for work...
[36morchestrator_1  |[0m DEBUG: Pending tasks: 1
[36morchestrator_1  |[0m INFO: [pid 1] Worker Worker(salt=349415927, workers=1, host=72a96c87f3b1, username=root, pid=1) running   MakeReport(no_remove_finished=False, out_dir=/usr/share/data/report/)
[36morchestrator_1  |[0m INFO: status
[36morchestrator_1  |[0m INFO: Processing chunk 1 named None from line 15
[36morchestrator_1  |[0m INFO: Weaved make_report.py to /usr/share/data/report/report.html
[36morchestrator_1  |[0m INFO: [pid 1] Worker Worker(salt=349415927, workers=1, host=72a96c87f3b1, username=root, pid=1) done      MakeReport(no_remove_finished=False, out_dir=/usr/share/data/report/)
[36morchestrator_1  |[0m DEBUG: 1 running tasks, waiting for next task to finish
[36morchestrator_1  |[0m INFO: Informed scheduler that task   MakeReport_False__usr_share_data__9b6bd538aa   has status   DONE
[36morchestrator_1  |[0m DEBUG: Asking scheduler for work...
[36morchestrator_1  |[0m DEBUG: Done
[36morchestrator_1  |[0m DEBUG: There are no more tasks to run at this time
[36morchestrator_1  |[0m INFO: Worker Worker(salt=349415927, workers=1, host=72a96c87f3b1, username=root, pid=1) was stopped. Shutting down Keep-Alive thread
[36morchestrator_1  |[0m INFO: 
[36morchestrator_1  |[0m ===== Luigi Execution Summary =====
[36morchestrator_1  |[0m 
[36morchestrator_1  |[0m Scheduled 5 tasks of which:
[36morchestrator_1  |[0m * 5 ran successfully:
[36morchestrator_1  |[0m     - 1 DownloadData(no_remove_finished=False, fname=wine_dataset, out_dir=/usr/share/data/raw/, url=https://github.com/datarevenue-berlin/code-challenge-2019/releases/download/0.1.0/dataset_sampled.csv)
[36morchestrator_1  |[0m     - 1 EvaluateModels(no_remove_finished=False, in_csv=/usr/share/data/processed/test.csv, in_dir=/usr/share/data/models/, out_dir=/usr/share/data/results/)
[36morchestrator_1  |[0m     - 1 MakeReport(no_remove_finished=False, out_dir=/usr/share/data/report/)
[36morchestrator_1  |[0m     - 1 ProcessData(no_remove_finished=False, in_csv=/usr/share/data/raw/wine_dataset.csv, out_dir=/usr/share/data/processed/, test_size=0.3)
[36morchestrator_1  |[0m     - 1 TrainModels(no_remove_finished=False, in_csv=/usr/share/data/processed/train.csv, out_dir=/usr/share/data/models/)
[36morchestrator_1  |[0m 
[36morchestrator_1  |[0m This progress looks :) because there were no failed tasks or missing dependencies
[36morchestrator_1  |[0m 
[36morchestrator_1  |[0m ===== Luigi Execution Summary =====
[36morchestrator_1  |[0m 
[36mcode-challenge-2020_orchestrator_1 exited with code 0
[0m
